"Numbers"|"ID"|"Handle"|"Image Src"|"status"|"text"
"1"|"8910405075246"|"louis-vuitton-lv-fw21-tee-1a971l"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_13406138-dec9-43d7-803a-d105d10344c8.jpg?v=1724255203"|"200"|""
"2"|"8910405075246"|"louis-vuitton-lv-fw21-tee-1a971l"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_81de5ac5-b40e-46fb-aa1a-6ba1c4e89186.jpg?v=1724255203"|"200"|""
"3"|"8910405075246"|"louis-vuitton-lv-fw21-tee-1a971l"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_94fc2ac4-1d91-4d1e-a803-6c5a960af46e.jpg?v=1724255203"|"200"|""
"4"|"8910405075246"|"louis-vuitton-lv-fw21-tee-1a971l"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_80dc6755-7c29-4edc-8c46-b80beb151af0.jpg?v=1724255203"|"200"|""
"5"|"8910402486574"|"louis-vuitton-lv-ss21-1a7xpp"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_bf60e3b8-7583-43a2-b41c-978e3de3f037.jpg?v=1724052374"|"200"|""
"6"|"8910402486574"|"louis-vuitton-lv-ss21-1a7xpp"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_438792cd-cb17-426a-a3d3-a233a4600e73.jpg?v=1724052374"|""|""
"2"|"8910405075246"|"louis-vuitton-lv-fw21-tee-1a971l"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_81de5ac5-b40e-46fb-aa1a-6ba1c4e89186.jpg?v=1724255203"|"200"|""
"3"|"8910405075246"|"louis-vuitton-lv-fw21-tee-1a971l"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_94fc2ac4-1d91-4d1e-a803-6c5a960af46e.jpg?v=1724255203"|"200"|""
"4"|"8910405075246"|"louis-vuitton-lv-fw21-tee-1a971l"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_80dc6755-7c29-4edc-8c46-b80beb151af0.jpg?v=1724255203"|"200"|""
"5"|"8910402486574"|"louis-vuitton-lv-ss21-1a7xpp"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_bf60e3b8-7583-43a2-b41c-978e3de3f037.jpg?v=1724052374"|"200"|""
"6"|"8910402486574"|"louis-vuitton-lv-ss21-1a7xpp"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_438792cd-cb17-426a-a3d3-a233a4600e73.jpg?v=1724052374"|"200"|""
"7"|"8910402486574"|"louis-vuitton-lv-ss21-1a7xpp"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_8dd3363a-b196-461d-8b12-2ee0876461da.jpg?v=1724052374"|"200"|""
"8"|"8910402486574"|"louis-vuitton-lv-ss21-1a7xpp"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_2028e109-d103-4631-94da-099aa65fbfe8.jpg?v=1724052374"|"200"|""
"9"|"8910403273006"|"louis-vuitton-t-men-s-blue-1a8x1p"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_76d7701c-ab3e-4f38-9763-9df48a3eb733.jpg?v=1724052759"|"200"|""
"10"|"8910403273006"|"louis-vuitton-t-men-s-blue-1a8x1p"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_54086e43-d145-4b06-9ebc-100bca967029.jpg?v=1724052759"|"200"|""
"11"|"8910403273006"|"louis-vuitton-t-men-s-blue-1a8x1p"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_73e9f739-182f-4b80-956a-31e7d3833cf5.jpg?v=1724052759"|"200"|""
"12"|"8910403273006"|"louis-vuitton-t-men-s-blue-1a8x1p"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_12819484-22db-432a-8a12-b6a0445bd19a.jpg?v=1724052759"|"200"|""
"13"|"8910400323886"|"louis-vuitton-lv-1a7qu6"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_08051775-bb54-499c-a792-c88fd059e074.jpg?v=1721831564"|""|""
"9"|"8910403273006"|"louis-vuitton-t-men-s-blue-1a8x1p"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_76d7701c-ab3e-4f38-9763-9df48a3eb733.jpg?v=1724052759"|"200"|""
"10"|"8910403273006"|"louis-vuitton-t-men-s-blue-1a8x1p"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_54086e43-d145-4b06-9ebc-100bca967029.jpg?v=1724052759"|"200"|""
"11"|"8910403273006"|"louis-vuitton-t-men-s-blue-1a8x1p"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_73e9f739-182f-4b80-956a-31e7d3833cf5.jpg?v=1724052759"|"200"|""
"12"|"8910403273006"|"louis-vuitton-t-men-s-blue-1a8x1p"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_12819484-22db-432a-8a12-b6a0445bd19a.jpg?v=1724052759"|"200"|""
"13"|"8910400323886"|"louis-vuitton-lv-1a7qu6"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_08051775-bb54-499c-a792-c88fd059e074.jpg?v=1721831564"|"200"|"DUIS VUITTO, -
MALLETIER"
"14"|"8910405140782"|"louis-vuitton-fw21-tourist-vs-puristt-1a971t"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_cf2c1a29-652f-41a6-bb5e-2ed2aedd1864.jpg?v=1724255237"|"200"|"Tourist us. Puriot
Toovio us Puriet
ist vs. Purist
Toerises"
"15"|"8910405140782"|"louis-vuitton-fw21-tourist-vs-puristt-1a971t"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_d7fb6e4f-3ccb-4477-8ece-e1e885dbb0a8.jpg?v=1724255237"|"200"|"prit us, Pierst
Donnis on parkas"
"16"|"8910405140782"|"louis-vuitton-fw21-tourist-vs-puristt-1a971t"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_4685c061-ba8d-4152-a936-d713bd374f37.jpg?v=1724255237"|"200"|"borist vc. Purist
writ
200m ld tr"
"17"|"8910405140782"|"louis-vuitton-fw21-tourist-vs-puristt-1a971t"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_4a8318ee-59f4-42b2-8eb9-063af1d5d22e.jpg?v=1724255237"|"200"|"Tourist
Wt us Peuriot
Rouriot a. resiot
is. wrist
Tost vs.B"
"18"|"8910402847022"|"louis-vuitton-lv-t-women-s-t-shirt-black-1a7uf"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_a71e508c-ac96-44a4-b725-1d5b2502af78.jpg?v=1721138152"|"200"|"AN. ANtAC
La crobtens jane
NN 20
يايما & قديم لايعاية
MEURTRE NIEKE
Sit nitalhm
uucettte
ง0ล20
TRUNKINAYOR
XWSTANX
285M
iv cukate Woat
MEURTRS LUCIS"
"19"|"8910402847022"|"louis-vuitton-lv-t-women-s-t-shirt-black-1a7uf"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_0948a156-1bae-4423-9a41-24d9752a2992.jpg?v=1721138152"|"200"|""
"20"|"8910402847022"|"louis-vuitton-lv-t-women-s-t-shirt-black-1a7uf"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_223a6ef9-48a8-4e6a-a14e-dedb586f3eb7.jpg?v=1721138152"|"200"|""
"21"|"8910402847022"|"louis-vuitton-lv-t-women-s-t-shirt-black-1a7uf"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_2ee691d4-7c33-498a-824f-9cf7351b5109.jpg?v=1721138152"|"200"|"Nepu oh/w
SUMMER 20
the lack pacte is boscle
attrwock
CEN SIO LOCM ANS US .
Syar bu anll
1I LNA IWTRT MOON
Tuisl and Lock
"" TRUAK LUN SIES PROCK""
*v Tunkatte - Veiete
MEURTRE AUOKE
Tol mekal ture
The ghost in tha tront
รับทัล20
TRUNKINATOR
la malle (diale (91)"
"22"|"8910402847022"|"louis-vuitton-lv-t-women-s-t-shirt-black-1a7uf"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/4_540x_9fe3ad45-1faf-4daa-a617-5a0765e9500a.jpg?v=1721138152"|"200"|""
"23"|"8910401765678"|"louis-vuitton-x-nigo2-lv2-ss22-1a9je6"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_18ea6c12-8b8b-4542-8c11-02488d45d8c0.jpg?v=1724255357"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '718'}"
"24"|"8910402978094"|"louis-vuitton-ss21-graphic-tee-1a8p0u"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_10d9c653-3733-4516-9f51-3e267cd829e3.jpg?v=1721268472"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '578'}"
"25"|"8910402978094"|"louis-vuitton-ss21-graphic-tee-1a8p0u"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_9f7ab837-116f-4503-a7c6-2be2b2dc4c2e.jpg?v=1721268472"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '468'}"
"26"|"8910402978094"|"louis-vuitton-ss21-graphic-tee-1a8p0u"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_0f0026b1-cbeb-438c-8622-01514838bb74.jpg?v=1721268472"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '265'}"
"27"|"8910402978094"|"louis-vuitton-ss21-graphic-tee-1a8p0u"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_d11f67a4-3447-4c0f-9289-d0319e95e5cf.jpg?v=1721268472"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '281'}"
"28"|"8910402978094"|"louis-vuitton-ss21-graphic-tee-1a8p0u"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/4_540x_0cf0e693-0bda-455a-a382-31aa6aa3495f.jpg?v=1721268472"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '453'}"
"29"|"8910403698990"|"louis-vuitton-lv-fw21-tee-1a99ys"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_2a851f17-6d25-48d5-8f58-0c39a3b9caba.jpg?v=1724049570"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '250'}"
"30"|"8910400618798"|"louis-vuitton-ss22-monogram-1a9gj6"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_cb0ea6c3-019b-4935-9a1b-39e8832b2a38.jpg?v=1724052812"|"200"|""
"31"|"8910400618798"|"louis-vuitton-ss22-monogram-1a9gj6"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_b5828c10-01bf-4860-bce7-1e6a30860668.jpg?v=1724052812"|"200"|""
"32"|"8910400618798"|"louis-vuitton-ss22-monogram-1a9gj6"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_195f9b3d-2d24-4b4d-9e24-28f09ac6f0b8.jpg?v=1724052812"|"200"|""
"33"|"8910400618798"|"louis-vuitton-ss22-monogram-1a9gj6"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_17544467-cc95-48c1-8c29-fe49ce8c1b09.jpg?v=1724052812"|"200"|""
"34"|"8910401175854"|"louis-vuitton-lv-fw21-1a9glx"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_fcc9433e-eaf3-4b96-b81c-68545d705706.jpg?v=1722587769"|"200"|"Louis.
Luitton
MADE"
"35"|"8910401175854"|"louis-vuitton-lv-fw21-1a9glx"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_5335913f-0c4b-4ab1-bc9c-117f01171ec6.jpg?v=1722587769"|"200"|"Louis."
"36"|"8910401175854"|"louis-vuitton-lv-fw21-1a9glx"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_91e468ad-1323-412c-b43a-8ae9c7d3f759.jpg?v=1722587769"|"200"|""
"37"|"8910401175854"|"louis-vuitton-lv-fw21-1a9glx"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_874c2df4-bebc-4f36-9b07-07bcd25aef9d.jpg?v=1722587769"|"200"|"Louis,
wittan
MADE"
"38"|"8910402289966"|"louis-vuitton-lv-fw21-1a99vy"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_de4ec157-af60-4ceb-99db-aa9f90f891db.jpg?v=1724047653"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '468'}"
"39"|"8910402289966"|"louis-vuitton-lv-fw21-1a99vy"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_f2f442fa-02cd-4c71-8e17-19549c7ca38c.jpg?v=1724047653"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '453'}"
"40"|"8910402289966"|"louis-vuitton-lv-fw21-1a99vy"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_026d8011-3914-4a98-a825-2513e0eeacd3.jpg?v=1724047653"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '234'}"
"41"|"8910402289966"|"louis-vuitton-lv-fw21-1a99vy"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_7d1d7942-2de5-4d4d-a4c1-17488e05d2f3.jpg?v=1724047653"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '500'}"
"42"|"8910400258350"|"louis-vuitton-lv-wonderland-1a1ixu"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_f8200668-f766-45cd-83eb-332cada1632e.jpg?v=1724047704"|"200"|""
"43"|"8910400258350"|"louis-vuitton-lv-wonderland-1a1ixu"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_85a202de-4323-4213-ba35-9ed6e3894a6f.jpg?v=1724047704"|"200"|""
"44"|"8910400258350"|"louis-vuitton-lv-wonderland-1a1ixu"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_61297f79-0a6d-4ef3-9c19-42d9155f44e9.jpg?v=1724047704"|"200"|"C"
"45"|"8910400258350"|"louis-vuitton-lv-wonderland-1a1ixu"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_8aa2fb79-3ae3-420b-b6d2-13241d63f278.jpg?v=1724047704"|"200"|""
"46"|"8910404714798"|"louis-vuitton-lv-tee-1a8xfq"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_97c4a956-5e4a-4ec8-92a5-557665e91820.jpg?v=1721268819"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '468'}"
"47"|"8910404714798"|"louis-vuitton-lv-tee-1a8xfq"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_b04ef332-4bea-4797-9f3a-9d782f5e77cf.jpg?v=1721268819"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '218'}"
"48"|"8910404714798"|"louis-vuitton-lv-tee-1a8xfq"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_e7b000b3-9dc0-4079-9d74-e6cc5df55d53.jpg?v=1721268819"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '500'}"
"49"|"8910404714798"|"louis-vuitton-lv-tee-1a8xfq"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_e619bcd0-5269-4454-972b-55baa547a749.jpg?v=1721268819"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '234'}"
"50"|"8910401241390"|"louis-vuitton-x-nigo2-lv2-ss22-1a9gvm"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_67b22abc-dbb0-4e6f-b25a-97fff1f9c9bd.jpg?v=1724049042"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '234'}"
"51"|"8910401241390"|"louis-vuitton-x-nigo2-lv2-ss22-1a9gvm"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_ae92a650-a26d-4525-8506-4cd4444017e5.jpg?v=1724049043"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '437'}"
"52"|"8910401241390"|"louis-vuitton-x-nigo2-lv2-ss22-1a9gvm"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_e3e696f0-5ac3-4d2c-a01c-a27a44a235d5.jpg?v=1724049043"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '453'}"
"53"|"8910401241390"|"louis-vuitton-x-nigo2-lv2-ss22-1a9gvm"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_ab43559f-0b9c-447a-8dd3-c82ed2ff08bc.jpg?v=1724049043"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '453'}"
"54"|"8910401241390"|"louis-vuitton-x-nigo2-lv2-ss22-1a9gvm"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/4_540x_eb31b540-b1bd-47d0-a84c-8c9945a52547.jpg?v=1724049043"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '312'}"
"55"|"8910401044782"|"louis-vuitton-fw21-logo-1a9fq1"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_fcd0c84c-b55a-491d-906f-0e86d74daaf4.jpg?v=1721268512"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '281'}"
"56"|"8910401044782"|"louis-vuitton-fw21-logo-1a9fq1"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/1_540x_0b32290b-76f9-4fa2-867a-5d8099972997.jpg?v=1721268512"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '484'}"
"57"|"8910401044782"|"louis-vuitton-fw21-logo-1a9fq1"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/2_540x_1483fd65-0e35-40f8-9390-d183b3bd4b94.jpg?v=1721268512"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '250'}"
"58"|"8910401044782"|"louis-vuitton-fw21-logo-1a9fq1"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/3_540x_af88ab7e-c982-41ab-b0e9-96e329d79a70.jpg?v=1721268512"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '500'}"
"59"|"8910403764526"|"louis-vuitton-lv-tee-1a7qi"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_ef3bc6d3-a3ee-4a96-90de-2a8cfb7cc42c.jpg?v=1724052627"|""|""
"55"|"8910401044782"|"louis-vuitton-fw21-logo-1a9fq1"|"https://cdn.shopify.com/s/files/1/0729/7934/9806/files/main-square_540x_fcd0c84c-b55a-491d-906f-0e86d74daaf4.jpg?v=1721268512"|"invalid"|"{'OCRExitCode': 99, 'IsErroredOnProcessing': True, 'ErrorMessage': ['Unable to recognize the file type', ""E216:Unable to detect the file extension, or the file extension is incorrect, and no 'file type' provided in request. Please provide a file with a proper content type or extension, or provide a file type in the request to manually set the file extension.""], 'ProcessingTimeInMilliseconds': '515'}"
